SampleID	JobID	WallTime	MemUsed	Nodes	Cores	CPU_Util	State	Log
D13004D15	11146287	00:45:17	4.86 GB	1	24	00:44:50	COMPLETED	Duke_short/5.3_shortbred/logs/D13004D15.11146287.log
D13004D384	11146290	00:50:57	4.71 GB	1	24	00:50:33	COMPLETED	Duke_short/5.3_shortbred/logs/D13004D384.11146290.log
D13004D46	11146293	01:02:15	5.81 GB	1	24	01:01:35	COMPLETED	Duke_short/5.3_shortbred/logs/D13004D46.11146293.log
D13004D7	11146296	00:41:36	4.65 GB	1	24	00:41:16	COMPLETED	Duke_short/5.3_shortbred/logs/D13004D7.11146296.log
D13004PRE	11146299	01:07:01	5.92 GB	1	24	01:06:19	COMPLETED	Duke_short/5.3_shortbred/logs/D13004PRE.11146299.log
D17010D15	11146424	00:50:44	4.37 GB	1	24	00:49:16	COMPLETED	Duke_short/5.3_shortbred/logs/D17010D15.11146424.log
D17010D2	11146427	00:50:39	4.77 GB	1	24	00:49:08	COMPLETED	Duke_short/5.3_shortbred/logs/D17010D2.11146427.log
D17010D22	11146430	02:12:47	10.01 GB	1	24	02:08:53	COMPLETED	Duke_short/5.3_shortbred/logs/D17010D22.11146430.log
D17010D31	11146433	01:01:59	5.61 GB	1	24	01:00:04	COMPLETED	Duke_short/5.3_shortbred/logs/D17010D31.11146433.log
D17010D398	11146436	01:02:22	5.03 GB	1	24	01:00:52	COMPLETED	Duke_short/5.3_shortbred/logs/D17010D398.11146436.log
D17010D64	11147234	00:53:53	3.57 GB	1	24	00:52:13	COMPLETED	Duke_short/5.3_shortbred/logs/D17010D64.11147234.log
D17010D8	11147237	00:47:01	4.20 GB	1	24	00:45:54	COMPLETED	Duke_short/5.3_shortbred/logs/D17010D8.11147237.log
D17010PRE	11147381	00:29:28	3.41 GB	1	24	00:28:24	COMPLETED	Duke_short/5.3_shortbred/logs/D17010PRE.11147381.log
D18423D109	11147384	01:34:31	4.72 GB	1	24	01:31:17	COMPLETED	Duke_short/5.3_shortbred/logs/D18423D109.11147384.log
D18423D13	11147946	00:29:17	3.29 GB	1	24	00:28:45	COMPLETED	Duke_short/5.3_shortbred/logs/D18423D13.11147946.log
D18423D180	11147387	00:41:23	4.17 GB	1	24	00:39:44	COMPLETED	Duke_short/5.3_shortbred/logs/D18423D180.11147387.log
D18423D19	11147390	00:45:51	4.40 GB	1	24	00:44:19	COMPLETED	Duke_short/5.3_shortbred/logs/D18423D19.11147390.log
D18423D28	11147393	01:01:13	5.53 GB	1	24	00:59:00	COMPLETED	Duke_short/5.3_shortbred/logs/D18423D28.11147393.log
D18423D354	11147396	00:54:56	4.80 GB	1	24	00:52:44	COMPLETED	Duke_short/5.3_shortbred/logs/D18423D354.11147396.log
D18423D5	11147399	00:58:20	5.43 GB	1	24	00:56:18	COMPLETED	Duke_short/5.3_shortbred/logs/D18423D5.11147399.log
