SampleID	JobID	WallTime	MemUsed	Nodes	Cores	CPU_Util	State	Log
D13004D15	10554989	00:47:17	9.67 GB	1	8	01:14:50	FAILED	Duke_short/0.3_sequence_trim/logs/D13004D15.10554989.log
D13004D15	10560601	00:47:13	9.70 GB	1	8	01:14:46	FAILED	Duke_short/0.3_sequence_trim/logs/D13004D15.10560601.log
D13004D15	10564427	00:03:03	4.99 GB	1	8	00:05:52	COMPLETED	Duke_short/0.3_sequence_trim/logs/D13004D15.10564427.log
D13004D384	10591538	00:48:58	4.09 GB	1	8	01:20:05	COMPLETED	Duke_short/0.3_sequence_trim/logs/D13004D384.10591538.log
D13004D46	10591543	01:02:29	11.98 GB	1	8	01:41:27	COMPLETED	Duke_short/0.3_sequence_trim/logs/D13004D46.10591543.log
D13004D7	10591550	00:45:12	8.46 GB	1	8	01:12:39	COMPLETED	Duke_short/0.3_sequence_trim/logs/D13004D7.10591550.log
D13004PRE	10591557	01:05:49	12.72 GB	1	8	01:47:19	COMPLETED	Duke_short/0.3_sequence_trim/logs/D13004PRE.10591557.log
D17010D15	10591636	00:48:40	5.98 GB	1	8	01:19:48	COMPLETED	Duke_short/0.3_sequence_trim/logs/D17010D15.10591636.log
D17010D2	10591643	00:49:44	8.61 GB	1	8	01:20:07	COMPLETED	Duke_short/0.3_sequence_trim/logs/D17010D2.10591643.log
D17010D22	10591650	01:21:44	14.99 GB	1	8	02:12:53	COMPLETED	Duke_short/0.3_sequence_trim/logs/D17010D22.10591650.log
D17010D31	10591657	00:56:58	5.21 GB	1	8	01:34:27	COMPLETED	Duke_short/0.3_sequence_trim/logs/D17010D31.10591657.log
D17010D398	10591664	00:56:08	11.15 GB	1	8	01:32:37	COMPLETED	Duke_short/0.3_sequence_trim/logs/D17010D398.10591664.log
D17010D64	10642763	00:51:50	9.97 GB	1	8	01:23:56	COMPLETED	Duke_short/0.3_sequence_trim/logs/D17010D64.10642763.log
D17010D8	10642770	00:43:39	8.06 GB	1	8	01:11:45	COMPLETED	Duke_short/0.3_sequence_trim/logs/D17010D8.10642770.log
D17010PRE	10642777	00:29:42	5.32 GB	1	8	00:48:06	COMPLETED	Duke_short/0.3_sequence_trim/logs/D17010PRE.10642777.log
D18423D109	10657526	01:30:36	10.28 GB	1	8	02:28:36	COMPLETED	Duke_short/0.3_sequence_trim/logs/D18423D109.10657526.log
D18423D13	11080857	00:30:25	5.67 GB	1	8	00:48:55	COMPLETED	Duke_short/0.3_sequence_trim/logs/D18423D13.11080857.log
D18423D180	10642791	00:32:29	7.73 GB	1	8	00:51:20	COMPLETED	Duke_short/0.3_sequence_trim/logs/D18423D180.10642791.log
D18423D19	10642798	00:45:00	8.61 GB	1	8	01:13:09	COMPLETED	Duke_short/0.3_sequence_trim/logs/D18423D19.10642798.log
D18423D28	10642805	00:53:39	6.74 GB	1	8	01:29:36	COMPLETED	Duke_short/0.3_sequence_trim/logs/D18423D28.10642805.log
D18423D354	10642812	00:52:35	10.14 GB	1	8	01:25:58	COMPLETED	Duke_short/0.3_sequence_trim/logs/D18423D354.10642812.log
D18423D5	10642819	00:53:08	8.62 GB	1	8	01:28:28	COMPLETED	Duke_short/0.3_sequence_trim/logs/D18423D5.10642819.log
D18423D54	11136577	00:29:58	5.86 GB	1	8	00:48:36	COMPLETED	Duke_short/0.3_sequence_trim/logs/D18423D54.11136577.log
D18423D92	10642826	00:42:11	9.85 GB	1	8	01:06:56	COMPLETED	Duke_short/0.3_sequence_trim/logs/D18423D92.10642826.log
D18423PRE	10642833	01:00:04	5.57 GB	1	8	01:37:04	COMPLETED	Duke_short/0.3_sequence_trim/logs/D18423PRE.10642833.log
D18594D5	10642840	00:51:19	7.93 GB	1	8	01:22:51	COMPLETED	Duke_short/0.3_sequence_trim/logs/D18594D5.10642840.log
