SampleID	JobID	WallTime	MemUsed	Nodes	Cores	CPU_Util	State	Log
D19688D14	13111604	00:15:34	36.26 GB	1	16	00:57:05	COMPLETED	Duke_short/3.1_binning/logs/D19688D14.13111604.log
D19688D180	13111608	00:30:13	52.39 GB	1	16	03:56:56	COMPLETED	Duke_short/3.1_binning/logs/D19688D180.13111608.log
D19688D20	13111612	00:14:53	49.20 GB	1	16	01:20:22	COMPLETED	Duke_short/3.1_binning/logs/D19688D20.13111612.log
D19688D29	13111616	00:18:11	34.80 GB	1	16	01:18:26	COMPLETED	Duke_short/3.1_binning/logs/D19688D29.13111616.log
D19688D364	13111620	00:48:42	82.57 GB	1	16	05:56:00	COMPLETED	Duke_short/3.1_binning/logs/D19688D364.13111620.log
D19688D5	13111624	00:27:37	53.58 GB	1	16	02:02:42	COMPLETED	Duke_short/3.1_binning/logs/D19688D5.13111624.log
D19688D63	13111628	00:32:01	53.51 GB	1	16	03:51:36	COMPLETED	Duke_short/3.1_binning/logs/D19688D63.13111628.log
D19688D96	13111632	00:57:55	76.20 GB	1	16	07:33:31	COMPLETED	Duke_short/3.1_binning/logs/D19688D96.13111632.log
D19688PRE	13111636	00:53:46	50.90 GB	1	16	07:55:47	COMPLETED	Duke_short/3.1_binning/logs/D19688PRE.13111636.log
D19754D110	13111648	00:12:39	33.23 GB	1	16	01:21:17	COMPLETED	Duke_short/3.1_binning/logs/D19754D110.13111648.log
D19754D-1	13111640	00:22:43	62.75 GB	1	16	01:36:14	COMPLETED	Duke_short/3.1_binning/logs/D19754D-1.13111640.log
D19754D12	13111652	00:13:32	44.59 GB	1	16	00:39:23	COMPLETED	Duke_short/3.1_binning/logs/D19754D12.13111652.log
D19754D171	13111656	00:14:35	34.68 GB	1	16	00:47:00	COMPLETED	Duke_short/3.1_binning/logs/D19754D171.13111656.log
D19754D19	13111660	00:39:40	111.73 GB	1	16	03:57:12	COMPLETED	Duke_short/3.1_binning/logs/D19754D19.13111660.log
D19754D26	13111664	00:18:09	48.15 GB	1	16	01:56:09	COMPLETED	Duke_short/3.1_binning/logs/D19754D26.13111664.log
D19754D384	13111668	00:03:17	8.79 GB	1	16	00:12:12	COMPLETED	Duke_short/3.1_binning/logs/D19754D384.13111668.log
