SampleID	Acidaminococcales	Actinomycetales	Aeromonadales	Bacillales	Bacteroidales	Bifidobacteriales	Burkholderiales	Campylobacterales	Candidatus_Gastranaerophilales	Candidatus_Nanogingivales	Candidatus_Nanoperiomorbales	Candidatus_Nanosynbacterales	Candidatus_Nanosyncoccales	Christensenellales	Coriobacteriales	Desulfovibrionales	Eggerthellales	Enterobacterales	Erysipelotrichales	Eubacteriales	Fusobacteriales	Lachnospirales	Lactobacillales	Lysobacterales	Micrococcales	Monoglobales	Mycobacteriales	Neisseriales	OFGB10055	OFGB1011	OFGB1012	OFGB10197	OFGB10318	OFGB1126	OFGB11479	OFGB11739	OFGB11916	OFGB1192	OFGB1201	OFGB12107	OFGB1211	OFGB1217	OFGB1218	OFGB1258	OFGB1260	OFGB1262	OFGB1292	OFGB1296	OFGB1298	OFGB1306	OFGB1320	OFGB1347	OFGB1354	OFGB1359	OFGB1374	OFGB1380	OFGB14224	OFGB1473	OFGB14936	OFGB15212	OFGB1539	OFGB1670	OFGB1765	OFGB1780	OFGB1781	OFGB2106	OFGB2164	OFGB2378	OFGB2403	OFGB2404	OFGB2834	OFGB28369	OFGB2838	OFGB28386	OFGB2839	OFGB2840	OFGB2844	OFGB2845	OFGB2846	OFGB2875	OFGB2880	OFGB2881	OFGB2889	OFGB2890	OFGB2893	OFGB28941	OFGB2906	OFGB2915	OFGB2917	OFGB2918	OFGB2919	OFGB2920	OFGB2930	OFGB2932	OFGB2937	OFGB2949	OFGB2952	OFGB2959	OFGB2960	OFGB2979	OFGB2982	OFGB2984	OFGB2992	OFGB2997	OFGB2999	OFGB3002	OFGB3004	OFGB3009	OFGB3012	OFGB3023	OFGB30287	OFGB30328	OFGB3034	OFGB3038	OFGB3043	OFGB3047	OFGB3048	OFGB3054	OFGB3057	OFGB3062	OFGB3070	OFGB31223	OFGB31455	OFGB3230	OFGB32310	OFGB36777	OFGB38642	OFGB39998	OFGB40326	OFGB41334	OFGB41726	OFGB42704	OFGB4355	OFGB4405	OFGB45503	OFGB4605	OFGB4616	OFGB48199	OFGB49155	OFGB49665	OFGB49681	OFGB52309	OFGB529	OFGB628	OFGB629	OFGB658	OFGB667	OFGB67123	OFGB72728	OFGB72924	OFGB72939	OFGB73062	OFGB73144	OFGB73178	OFGB73497	OFGB73902	OFGB77202	OFGB77220	OFGB77385	OFGB77988	OFGB78183	OFGB78699	OFGB78785	OFGB79291	OFGB79315	OFGB79330	OFGB79760	OFGB8179	OFGB81848	OFGB82250	OFGB82363	OFGB8271	OFGB8301	OFGB84092	OFGB84123	OFGB84435	OFGB84486	OFGB88346	OFGB88349	OFGB88367	OFGB88381	OFGB88483	OFGB88649	OFGB89158	OFGB90573	OFGB9115	OFGB9119	OFGB91940	OFGB92029	OFGB92040	OFGB92044	OFGB9272	OFGB9345	OFGB93743	OFGB93792	OFGB93799	OFGB93803	OFGB93863	OFGB94449	OFGB94475	OFGB94479	OFGB94545	OFGB94585	OFGB94588	OFGB94700	OFGB94728	OFGB94730	OFGB94733	OFGB94768	OFGB94810	OFGB94833	OFGB9491	OFGB95106	OFGB9512	OFGB95121	OFGB95179	OFGB9644	OFGB9718	OFGB9989	Oscillatoriales	Pasteurellales	Peptostreptococcales	Propionibacteriales	Pseudomonadales	Puniceicoccales	Selenomonadales	Synergistales	Tissierellales	Unclassified	UNCLASSIFIED	Veillonellales	Verrucomicrobiales	Victivallales
BMT101D14	0	0.396888297970868	0	0.173824629479402	0.0005833608674162	0.154675174918563	0.0004480887822183	0	0	0	0	0	0	0	0.0217534422008998	0	0	37.5266915143142	0	20.8820955186024	0	0.0005410883407919	6.50799074590667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.328381441323417	12.2727205651877	0.004277979694386	0	0	0	0	0	0	15.45495	6.27418140114729	0	0
BMT101D1	0	0.165956647712176	0	0.191877819094856	0.0003652065430718	0.0020893211533876	0	0	0	0	0	0	0	0	0.249843741338234	0	0	62.8037963330995	0	8.73830544925512	0	0.0032613793613856	10.5400052170352	0	0.0063359088635252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.318587503189941	0	0	0	0	0	0	0	15.06825	1.9113381692804	0	0
BMT101D30	0	0.948788223012698	0	0.0909534530990988	37.6854231656981	0.0854636185156284	0	0	0	0	0	0	0	0	0.0246446831301367	0	0	8.37059549489875	0.0171202187010395	0.990305669862649	0	31.3565603908872	8.74193377172424	0	0.008871719326877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.01427438217119	0	0	0	0	0	0	0	8.35001	1.31375682532148	0.0013014299012567	0
BMT101D-7	0	0.0032296407662478	0	0.0219633464851481	0	0	0	0	0	0	0	0	0	0	0.0504217599960468	0	0	53.1175885594125	0	23.4142156309251	0	0.0052873066284002	6.16064264491089	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0928096767563856	0	0	0	0	0	0	0	0	10.53627	6.59565110091653	0.0019234702624467	0
BMT101D7	0	0.0868881081100585	0	0.0512161554685436	0.6368617593045	0.149957368075467	0	0	0	0	0	0	0	0	0.501547480848697	0	0	34.6794370954539	0.0583210865266059	23.02711621738	0	0.0041676485840584	21.881030185864	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.281242630748344	0.516095260417583	0	0	0	0	0	0	0	13.3545	4.77160238219402	0	0
BMT102D10	0	0.0825397292057462	0	0.228520798927101	18.3523732002316	0	0	0	0	0	0	0	0	0	0	0	0	0	12.8063557216417	10.8967902254177	0	46.443388088822	0.685383290470785	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0848586845945783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.46567173709134	0	0	0	0	0	0	0.0304669260841676	5.73352	2.19012139168098	0	0
BMT102D14	0	10.3918309568053	0	1.10422217479617	0.0046948641216445	5.97283737983578	0	0	0	0	0	0	0	0	12.0496277668343	0	0.168760220834945	0	2.48196335111709	0.263043945673645	0.131094419536778	0.844294434905547	27.3697505027509	0	1.19117171610334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0447368751065986	0	0	0	0	0	0.0043166438946819	0	0.0182779035769102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0114123842396542	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.6554868024599	0	0	0	0	0	0.178043060753223	0.328739154661281	17.77821	3.00749213430278	0	0
BMT102D28	0	0.0627702346105038	0	0.0123286635417285	4.4178898942629	6.07022939367467	0	0.01565162363696	0	0	0	0	0	0.432418241957737	0.139631746378468	1.9786638125319	8.36954440774383	0	4.93266938774041	17.0838868603836	0	7.25828876128806	28.9456985881531	0	0.0034000142423673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.543905961094852	0	0	0	0	0	0	0	0	0	0.0001348447574876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.9389694745087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.93010278614847	0	0	0	0	0	0.201506226528518	0	3.68232	1.9799833648016	0	0
BMT102D3	0	0.634608662805867	0	0.15311773571979	3.89523489146022	0	0	0.0408785994274151	0	0	0	0	0	0	0	0.0102174091969421	0	0.176384748241949	10.7024672546075	4.95179566618086	0	61.3651501773388	4.31646102956363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0559268713937888	0	0	0	0	0	0	0	0	0.0004122814237362	0	0	0	0	0	0	0	0	0.005494098103268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0117858711350692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0048398254090778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.97342088527221	0.0032892887502436	0	0	0	0	0.127269482979455	0.0078423096906354	10.3736	1.18979041306498	0	0
BMT102D-9	0	0.314923086208242	0	0.0278858346793596	12.3210264291127	0.477628646895871	0	0.0247658645540456	0	0	0	0	0	0.133136352296588	0.0060901111768133	0.918690186306071	4.84268718908333	1.00693951078282	2.89223874659081	17.8608242312802	0	34.9168283723535	3.7690296730784	0	0	0	0	0	0	0	0	0	0	0.0396430102363336	0	0	0	0	0	0	0	0	0	0	0	0	0.0805287204378346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.18876149859419	0.723242566252506	0	0	0	0	0.304496745365738	0	0	0	0	3.83148195643426	0	0	0	0	0	0	0	0	0	0	0.264774413855032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0049972402854604	0	0	0.113367728028003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0164459442198751	0	0	0	0	0	0	0	0	0	0	0	0	0	0.159647284886827	0	0	0.0250831496515352	0	0	0	0	0	0	1.63015795005174	0.0005816893453975	0	0	0.0103999004177131	0	0.121396803689475	0.0978383852008756	11.86525	0.0063280749999305	0.0028820063021967	0
BMT103D14	0.0097336676701473	0.264653647701518	0	0.858596778589315	0.0314820740295881	0.519960668663936	0	0	0	0	0	0	0	0	6.74583520617	0.155936320644594	1.68263162552752	0	2.66183694616166	5.35599592752241	0	46.8631712134225	0.885121434736138	0	0.502749699602508	0.369484095621125	0.0210813783718926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0014411098496411	0	0	0	0	0	0	0	0	0.763574112560694	0	0	0	0	0	0	4.8013909780731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.678095711193411	0.0035821873405364	0	0	0.0902958257217981	0	0	0.0008811357366377	0	1.74923560532122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0132499757032716	0	0	0	0	0	0	0.0210896132853192	0	0	0	0	0	0	0	0	0	0	0	0	0.008605484530714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0658628375853116	0.636122357458435	0	0	0	0	0	0	0	0	0.608757740142107	0	0	0	0	0	0	5.96987578381582	17.65087	0.0088195922798035	0	0
BMT103D-1	0.327755178609594	0.346729076367125	0	0.0094783556279694	18.1822617144525	1.88331403094926	0.0155451906899335	0	0	0	0	0	0	0.166992642718341	7.21314893839589	0.213679774292918	1.96808645005164	0.839371551250045	4.06930813468545	14.4246823456421	0.0770041203828052	24.523367562072	0.436468394429578	0	0.0058090375380846	0.126535617970852	0	0	0	0.002535008984815	0	0	0	0	0	0	0	0.0013835133781532	0	0	0	0.0077854852211607	0	0	0	0	0.0392195966328672	0	0	0.0105009524726914	0	0	0	0	0	0.116137784507713	0	0	0	0	0	0	4.01970789109103	0	0	0	0	0	0	0.163830326425419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0035232328263531	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0201425798657845	0.77430345622286	0.0037294708454566	0	0	0.0006101208065148	0.117521297885866	0	0	0	0.0732832427881445	0.101091002363946	0	0	0	0	0	0	0.0152444269120741	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0002406110222875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0178052156492771	0	0	0	0	0	0	0.0080776557482241	0	0.955165605725918	0	0	0	0	0	0	0	0	0	0	0.0412304173191272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0063761920906195	0.807258573025456	0	0	0	0	0	0	0	0	0.789032288087175	0.0056543590237569	0	0	0	0	0.126398125958117	2.87336823490687	14.06749	0.0018045826671564	0	0
BMT103D24	0.768201959358788	0.265378135030343	0	1.44901651796279	1.74608432710543	0.321258946954064	0	0	0	0	0	0.0005731365325509	0	0.0594310743336895	1.83141002838896	0.404323943025863	0.855979411364895	0	1.79899597338135	6.11848721232956	0.0257593030463192	36.554727648398	12.1159311730762	0	0.142241343057688	0.827736516677522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0018069721234593	0	0	0	0	0	0	0	0	0.105608366352138	0	0	0	0	0	0	1.02160790904251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0089393378618716	0.783413958160245	0.0047442968527831	0	0	0.0120358671835706	0.0104040201117241	0	0	0	0.0025631939372419	0.24434720837757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0050308651190586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0068935588498493	0	0	0	0	0	0	0.0116935773099638	0	0	0	0	0	0	0	0	0	0	0	0	0.0074985363008753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0012179151316708	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0097274005941292	0.375826320990689	0	0	0	0	0	0	0	0	0.755155143013634	0	0	0	0	0	0.0029452849589425	10.9294987495476	20.3977	0.0158010557932458	0	0
BMT103D27	0.458249765946737	0.315316226373265	0	0.475037397950753	12.671644434484	0.242955464617159	0	0	0	0	0	0	0	0.0968262071441278	1.21543264751583	0.762231306807893	0.487067860018209	0	5.87461135572251	5.97386469038529	0.431915432369352	25.8650242003776	16.2604113644144	0	0.132739603995129	1.42202974190357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0072813825559588	0	0	0	0	0	0	0	0	0.166104516951545	0	0	0	0	0	0	0.902050032732426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004037122106026	0.0083169569639174	0.572179131672306	0.0026455689953317	0	0	0.0010517552580829	0.0317953704943534	0	0	0	0	0.850991360165031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0107602653326946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0054529464919069	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.468330435574209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0002103510516165	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0042151114573939	0.109600988317304	0	0	0	0	0	0	0	0	0.636085399238438	0.0333649129564157	0	0	0	0	0.0008090425062176	3.84929479778256	19.09575	0.551273473311642	0.0030500902484405	0
BMT103D-8	0.223616062976505	0.0264436808889595	0	0.0047389504654321	7.49721357912633	3.44033468886832	0.0237706429929773	0	0	0	0	0	0	0.0668934057691697	8.00176002236323	0.203327958314886	1.16973656141498	0.005211159052735	2.48863201034424	16.1407388008189	0.0011552245796516	31.6025850021318	1.19250376115993	0	0.0016190008707526	1.37961641387869	0	0	0	0.0264352485927577	0	0	0	0	0	0	0	0	0	0	0	0.0629976849239212	0	0	0	0	0.0015093810201287	0	0	0	0	0	0	0	0	0.542525505329965	0	0	0	0	0	0	1.6000619334833	0	0	0	0	0	0	0.0221263452336192	0	0	0	0	0	0	0	0	0	0	0	0.0032127048528997	0	0	0.0005733961417248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0030271943364593	0.0120413189762226	0.399100579232926	0.0220504545678027	0	0	0.0100344324801855	0.0171681550669393	0	0.0033644861845328	0	0.417457688064325	0.0436792943255135	0	0	0	0	0	0	0.0051689975717258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0374478274323563	0	0	0	0	0	0	0.0644311752782334	0	0.140794049682066	0	0	0	0	0	0	0	0	0	0	0.181488311152129	0	0.0366804884779892	0	0	0	0	0	0	0	0	0	0.0005228023645138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0148998673886452	0.549760415471141	0	0	0	0	0	0	0	0	0.286681206270041	0.0108776621003692	0	0	0	0	0	6.33693805404982	15.67704	0	0	0
BMT103D8	2.23318076644188	0	0	0.705803203712475	40.8188553428149	0.205703814978234	0	0.0031675628134918	0	0	0	0	0	0	1.70816539392729	4.62860932503669	0.0740050435677935	0	1.59893345979192	7.60774297023422	5.22280492250368	11.7068060017216	0.0463541795232136	0	0.0036002453627575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0037553579747584	0	0	0	0	0	0	0	0	0.16040276845229	0	0	0	0	0	0	1.17014505346967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0833852746830052	0.0040166002686546	0	0	0.0022450509631707	0.0092577737899479	0	0.0250792602140387	0	0.534379275986438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0061391939065615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0464521453834247	0.127820956110418	0	0	0	0	0	0	0	0	0.640868166035892	0	0	0	0	0	0	0.594105795428465	18.36178	1.66641560983399	0	0
BMT104D0	2.45265899185046	0.0622650242264234	0	0.0033429780264384	3.97710637552257	12.5180447059518	0	0.0343437471632388	0	0	0	0	0	0	9.20998680219832	0.384714192929276	0.791009532181939	0.0007081184982111	2.99499542211992	6.87672811665668	0	36.374853332381	1.89676126894666	0	0.0304079257429491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0133719121057539	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0045204308781151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0333803766482307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0054673335210718	0	0	0	0	0	0	0	0	0.0063401307397971	0	0	0	0	0	0	0.298463713059957	17.66064	4.36988982575704	0	0
BMT104D14	3.09646769604701	0.0124668557436474	0	0	30.3573724359818	0.906575199501576	0	0	0	0	0	0	0	0	0.937924216066504	0.416316924097213	0.0008680503004529	0	4.7746900097769	23.33360543346	0	13.3716617739652	1.34714792913716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0062995650375725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0484702753481464	0	0	0	0	0	0	0	0	0	0.0050016231597524	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0150214037706944	17.32854	4.04156779459725	0	0
BMT104D24	4.89635361451516	0.061340829675193	0	0	13.8941062810622	0.130292787791671	0	0	0	0	0	0	0	0	0.0124419359907757	0.986848835033726	0	0	16.9134565730248	30.3432666421631	0	5.53660069637568	4.5802571946266	0	0.0242148572669636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0753380076648157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0159607796194518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0240150217028659	0	0	0	0	0	0	0	0	0	0.0153525844243719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0002693435863924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.141196858789173	13.11497	9.23373240223803	0	0
